date,dayOfWeek,dayOfWeekNumber,steps
5/1/2013,Wednesday,4,5365
5/2/2013,Thursday,5,5640
5/3/2013,Friday,6,9308
5/4/2013,Saturday,7,6196
5/5/2013,Sunday,1,9500
5/6/2013,Monday,2,10665
5/7/2013,Tuesday,3,5055
5/8/2013,Wednesday,4,13791
5/9/2013,Thursday,5,7041
5/10/2013,Friday,6,12723
5/11/2013,Saturday,7,4730
5/12/2013,Sunday,1,9456
5/13/2013,Monday,2,7096
5/14/2013,Tuesday,3,6963
5/15/2013,Wednesday,4,8493
5/16/2013,Thursday,5,7677
5/17/2013,Friday,6,8180
5/18/2013,Saturday,7,8605
5/19/2013,Sunday,1,5275
5/20/2013,Monday,2,5924
5/21/2013,Tuesday,3,5329
5/22/2013,Wednesday,4,7471
5/23/2013,Thursday,5,7243
5/24/2013,Friday,6,8366
5/25/2013,Saturday,7,309
5/26/2013,Sunday,1,
5/27/2013,Monday,2,
5/28/2013,Tuesday,3,32
5/29/2013,Wednesday,4,8325
5/30/2013,Thursday,5,7210
5/31/2013,Friday,6,7409
6/1/2013,Saturday,7,10364
6/2/2013,Sunday,1,5988
6/3/2013,Monday,2,8642
6/4/2013,Tuesday,3,21863
6/5/2013,Wednesday,4,11255
6/6/2013,Thursday,5,7171
6/7/2013,Friday,6,10882
6/8/2013,Saturday,7,3853
6/9/2013,Sunday,1,7868
6/10/2013,Monday,2,3781
6/11/2013,Tuesday,3,5315
6/12/2013,Wednesday,4,17478
6/13/2013,Thursday,5,6102
6/14/2013,Friday,6,4957
6/15/2013,Saturday,7,7604
6/16/2013,Sunday,1,5919
6/17/2013,Monday,2,10693
6/18/2013,Tuesday,3,15157
6/19/2013,Wednesday,4,11712
6/20/2013,Thursday,5,6628
6/21/2013,Friday,6,5735
6/22/2013,Saturday,7,7103
6/23/2013,Sunday,1,5030
6/24/2013,Monday,2,10070
6/25/2013,Tuesday,3,5367
6/26/2013,Wednesday,4,9593
6/27/2013,Thursday,5,5957
6/28/2013,Friday,6,7641
6/29/2013,Saturday,7,7912
6/30/2013,Sunday,1,9133
7/1/2013,Monday,2,7505
7/2/2013,Tuesday,3,6639
7/3/2013,Wednesday,4,8783
7/4/2013,Thursday,5,6974
7/5/2013,Friday,6,6876
7/6/2013,Saturday,7,7461
7/7/2013,Sunday,1,8552
7/8/2013,Monday,2,11300
7/9/2013,Tuesday,3,9840
7/10/2013,Wednesday,4,10240
7/11/2013,Thursday,5,8384
7/12/2013,Friday,6,7678
7/13/2013,Saturday,7,9061
7/14/2013,Sunday,1,8447
7/15/2013,Monday,2,10561
7/16/2013,Tuesday,3,5844
7/17/2013,Wednesday,4,4420
7/18/2013,Thursday,5,15472
7/19/2013,Friday,6,21706
7/20/2013,Saturday,7,6099
7/21/2013,Sunday,1,4402
7/22/2013,Monday,2,6389
7/23/2013,Tuesday,3,11799
7/24/2013,Wednesday,4,6615
7/25/2013,Thursday,5,4358
7/26/2013,Friday,6,10658
7/27/2013,Saturday,7,4191
7/28/2013,Sunday,1,13899
7/29/2013,Monday,2,7863
7/30/2013,Tuesday,3,7629
7/31/2013,Wednesday,4,10518
8/1/2013,Thursday,5,8476
8/2/2013,Friday,6,9296
8/3/2013,Saturday,7,6032
8/4/2013,Sunday,1,13871
8/5/2013,Monday,2,8576
8/6/2013,Tuesday,3,6712
8/7/2013,Wednesday,4,8167
8/8/2013,Thursday,5,10425
8/9/2013,Friday,6,10037
8/10/2013,Saturday,7,16779
8/11/2013,Sunday,1,8821
8/12/2013,Monday,2,7066
8/13/2013,Tuesday,3,8815
8/14/2013,Wednesday,4,6729
8/15/2013,Thursday,5,10765
8/16/2013,Friday,6,3651
8/17/2013,Saturday,7,4629
8/18/2013,Sunday,1,4737
8/19/2013,Monday,2,11054
8/20/2013,Tuesday,3,6481
8/21/2013,Wednesday,4,12329
8/22/2013,Thursday,5,5452
8/23/2013,Friday,6,6684
8/24/2013,Saturday,7,7344
8/25/2013,Sunday,1,10666
8/26/2013,Monday,2,7061
8/27/2013,Tuesday,3,6222
8/28/2013,Wednesday,4,7340
8/29/2013,Thursday,5,6105
8/30/2013,Friday,6,5506
8/31/2013,Saturday,7,8180
9/1/2013,Sunday,1,7163
9/2/2013,Monday,2,10543
9/3/2013,Tuesday,3,5996
9/4/2013,Wednesday,4,7662
9/5/2013,Thursday,5,8820
9/6/2013,Friday,6,8388
9/7/2013,Saturday,7,4592
9/8/2013,Sunday,1,8796
9/9/2013,Monday,2,9302
9/10/2013,Tuesday,3,9128
9/11/2013,Wednesday,4,6077
9/12/2013,Thursday,5,8225
9/13/2013,Friday,6,9753
9/14/2013,Saturday,7,7563
9/15/2013,Sunday,1,6164
9/16/2013,Monday,2,11291
9/17/2013,Tuesday,3,7421
9/18/2013,Wednesday,4,5876
9/19/2013,Thursday,5,8109
9/20/2013,Friday,6,5350
9/21/2013,Saturday,7,6366
9/22/2013,Sunday,1,6993
9/23/2013,Monday,2,7288
9/24/2013,Tuesday,3,6591
9/25/2013,Wednesday,4,3509
9/26/2013,Thursday,5,19675
9/27/2013,Friday,6,8828
9/28/2013,Saturday,7,8382
9/29/2013,Sunday,1,7580
9/30/2013,Monday,2,4871
10/1/2013,Tuesday,3,2674
10/2/2013,Wednesday,4,6145
10/3/2013,Thursday,5,6930
10/4/2013,Friday,6,8125
10/5/2013,Saturday,7,7300
10/6/2013,Sunday,1,4894
10/7/2013,Monday,2,6524
10/8/2013,Tuesday,3,7091
10/9/2013,Wednesday,4,5909
10/10/2013,Thursday,5,4728
10/11/2013,Friday,6,7598
10/12/2013,Saturday,7,7480
10/13/2013,Sunday,1,16614
10/14/2013,Monday,2,7614
10/15/2013,Tuesday,3,6893
10/16/2013,Wednesday,4,7428
10/17/2013,Thursday,5,11982
10/18/2013,Friday,6,6965
10/19/2013,Saturday,7,6374
10/20/2013,Sunday,1,9097
10/21/2013,Monday,2,11535
10/22/2013,Tuesday,3,6527
10/23/2013,Wednesday,4,10530
10/24/2013,Thursday,5,20442
10/25/2013,Friday,6,10623
10/26/2013,Saturday,7,6413
10/27/2013,Sunday,1,5129
10/28/2013,Monday,2,2214
10/29/2013,Tuesday,3,8331
10/30/2013,Wednesday,4,7154
10/31/2013,Thursday,5,11498
11/1/2013,Friday,6,7913
11/2/2013,Saturday,7,8648
11/3/2013,Sunday,1,8621
11/4/2013,Monday,2,7145
11/5/2013,Tuesday,3,5690
11/6/2013,Wednesday,4,9340
11/7/2013,Thursday,5,7674
11/8/2013,Friday,6,7045
11/9/2013,Saturday,7,6371
11/10/2013,Sunday,1,6852
11/11/2013,Monday,2,6158
11/12/2013,Tuesday,3,5460
11/13/2013,Wednesday,4,4216
11/14/2013,Thursday,5,7837
11/15/2013,Friday,6,5580
11/16/2013,Saturday,7,3243
11/17/2013,Sunday,1,7569
11/18/2013,Monday,2,5871
11/19/2013,Tuesday,3,5762
11/20/2013,Wednesday,4,5723
11/21/2013,Thursday,5,4931
11/22/2013,Friday,6,8160
11/23/2013,Saturday,7,4778
11/24/2013,Sunday,1,7904
11/25/2013,Monday,2,5351
11/26/2013,Tuesday,3,9925
11/27/2013,Wednesday,4,6198
11/28/2013,Thursday,5,7263
11/29/2013,Friday,6,6582
11/30/2013,Saturday,7,5443
12/1/2013,Sunday,1,5020
12/2/2013,Monday,2,6671
12/3/2013,Tuesday,3,5527
12/4/2013,Wednesday,4,4322
12/5/2013,Thursday,5,10362
12/6/2013,Friday,6,6183
12/7/2013,Saturday,7,6653
12/8/2013,Sunday,1,4027
12/9/2013,Monday,2,6913
12/10/2013,Tuesday,3,4734
12/11/2013,Wednesday,4,6961
12/12/2013,Thursday,5,3922
12/13/2013,Friday,6,5419
12/14/2013,Saturday,7,8819
12/15/2013,Sunday,1,4599
12/16/2013,Monday,2,6817
12/17/2013,Tuesday,3,9176
12/18/2013,Wednesday,4,8655
12/19/2013,Thursday,5,7640
12/20/2013,Friday,6,8401
12/21/2013,Saturday,7,4441
12/22/2013,Sunday,1,8919
12/23/2013,Monday,2,7633
12/24/2013,Tuesday,3,8513
12/25/2013,Wednesday,4,933
12/26/2013,Thursday,5,10553
12/27/2013,Friday,6,6536
12/28/2013,Saturday,7,11015
12/29/2013,Sunday,1,6517
12/30/2013,Monday,2,12251
12/31/2013,Tuesday,3,6825
1/1/2014,Wednesday,4,16555
1/2/2014,Thursday,5,11970
1/3/2014,Friday,6,13257
1/4/2014,Saturday,7,12737
1/5/2014,Sunday,1,12536
1/6/2014,Monday,2,11161
1/7/2014,Tuesday,3,5163
1/8/2014,Wednesday,4,8196
1/9/2014,Thursday,5,8525
1/10/2014,Friday,6,9864
1/11/2014,Saturday,7,5600
1/12/2014,Sunday,1,5017
1/13/2014,Monday,2,13139
1/14/2014,Tuesday,3,5524
1/15/2014,Wednesday,4,9516
1/16/2014,Thursday,5,5646
1/17/2014,Friday,6,4092
1/18/2014,Saturday,7,8992
1/19/2014,Sunday,1,6049
1/20/2014,Monday,2,7449
1/21/2014,Tuesday,3,6677
1/22/2014,Wednesday,4,6615
1/23/2014,Thursday,5,4622
1/24/2014,Friday,6,4351
1/25/2014,Saturday,7,5270
1/26/2014,Sunday,1,7036
1/27/2014,Monday,2,7874
1/28/2014,Tuesday,3,6835
1/29/2014,Wednesday,4,9922
1/30/2014,Thursday,5,5778
1/31/2014,Friday,6,9302
2/1/2014,Saturday,7,8763
2/2/2014,Sunday,1,5021
2/3/2014,Monday,2,5283
2/4/2014,Tuesday,3,6877
2/5/2014,Wednesday,4,7680
2/6/2014,Thursday,5,4437
2/7/2014,Friday,6,9601
2/8/2014,Saturday,7,6080
2/9/2014,Sunday,1,4543
2/10/2014,Monday,2,6802
2/11/2014,Tuesday,3,6201
2/12/2014,Wednesday,4,6273
2/13/2014,Thursday,5,7567
2/14/2014,Friday,6,5064
2/15/2014,Saturday,7,10744
2/16/2014,Sunday,1,16092
2/17/2014,Monday,2,14050
2/18/2014,Tuesday,3,5731
2/19/2014,Wednesday,4,7660
2/20/2014,Thursday,5,6016
2/21/2014,Friday,6,8685
2/22/2014,Saturday,7,11130
2/23/2014,Sunday,1,5366
2/24/2014,Monday,2,10198
2/25/2014,Tuesday,3,7509
2/26/2014,Wednesday,4,5707
2/27/2014,Thursday,5,19243
2/28/2014,Friday,6,17103
3/1/2014,Saturday,7,3719
3/2/2014,Sunday,1,4517
3/3/2014,Monday,2,8723
3/4/2014,Tuesday,3,9922
3/5/2014,Wednesday,4,8690
3/6/2014,Thursday,5,12415
3/7/2014,Friday,6,8199
3/8/2014,Saturday,7,6063
3/9/2014,Sunday,1,8415
3/10/2014,Monday,2,8181
3/11/2014,Tuesday,3,6451
3/12/2014,Wednesday,4,7021
3/13/2014,Thursday,5,5032
3/14/2014,Friday,6,12346
3/15/2014,Saturday,7,4226
3/16/2014,Sunday,1,9527
3/17/2014,Monday,2,7415
3/18/2014,Tuesday,3,10972
3/19/2014,Wednesday,4,9661
3/20/2014,Thursday,5,6951
3/21/2014,Friday,6,5374
3/22/2014,Saturday,7,11825
3/23/2014,Sunday,1,12271
3/24/2014,Monday,2,5527
3/25/2014,Tuesday,3,9571
3/26/2014,Wednesday,4,7257
3/27/2014,Thursday,5,10403
3/28/2014,Friday,6,9625
3/29/2014,Saturday,7,7273
3/30/2014,Sunday,1,4886
3/31/2014,Monday,2,4999
4/1/2014,Tuesday,3,6098
4/2/2014,Wednesday,4,5038
4/3/2014,Thursday,5,8822
4/4/2014,Friday,6,7103
4/5/2014,Saturday,7,9888
4/6/2014,Sunday,1,11960
4/7/2014,Monday,2,6007
4/8/2014,Tuesday,3,8983
4/9/2014,Wednesday,4,6697
4/10/2014,Thursday,5,7478
4/11/2014,Friday,6,668
4/12/2014,Saturday,7,11177
4/13/2014,Sunday,1,10833
4/14/2014,Monday,2,10459
4/15/2014,Tuesday,3,6946
4/16/2014,Wednesday,4,6822
4/17/2014,Thursday,5,6825
4/18/2014,Friday,6,5845
4/19/2014,Saturday,7,10859
4/20/2014,Sunday,1,7337
4/21/2014,Monday,2,7471
4/22/2014,Tuesday,3,16766
4/23/2014,Wednesday,4,6787
4/24/2014,Thursday,5,14316
4/25/2014,Friday,6,11400
4/26/2014,Saturday,7,7348
4/27/2014,Sunday,1,10159
4/28/2014,Monday,2,10839
4/29/2014,Tuesday,3,13124
4/30/2014,Wednesday,4,14509
5/1/2014,Thursday,5,7292
5/2/2014,Friday,6,5020
5/3/2014,Saturday,7,9135
5/4/2014,Sunday,1,9589
5/5/2014,Monday,2,12175
5/6/2014,Tuesday,3,5200
5/7/2014,Wednesday,4,6662
5/8/2014,Thursday,5,8897
5/9/2014,Friday,6,8707
5/10/2014,Saturday,7,6418
5/11/2014,Sunday,1,11712
5/12/2014,Monday,2,11537
5/13/2014,Tuesday,3,8759
5/14/2014,Wednesday,4,6204
5/15/2014,Thursday,5,5688
5/16/2014,Friday,6,9104
5/17/2014,Saturday,7,11918
5/18/2014,Sunday,1,10727
5/19/2014,Monday,2,11114
5/20/2014,Tuesday,3,9570
5/21/2014,Wednesday,4,6394
5/22/2014,Thursday,5,5626
5/23/2014,Friday,6,6507
5/24/2014,Saturday,7,10581
5/25/2014,Sunday,1,8153
5/26/2014,Monday,2,10436
5/27/2014,Tuesday,3,11729
5/28/2014,Wednesday,4,13466
5/29/2014,Thursday,5,11630
5/30/2014,Friday,6,6273
5/31/2014,Saturday,7,7133
6/1/2014,Sunday,1,9011
6/2/2014,Monday,2,9888
6/3/2014,Tuesday,3,8028
6/4/2014,Wednesday,4,8331
6/5/2014,Thursday,5,16141
6/6/2014,Friday,6,10577
6/7/2014,Saturday,7,12647
6/8/2014,Sunday,1,5235
6/9/2014,Monday,2,4169
6/10/2014,Tuesday,3,5409
6/11/2014,Wednesday,4,9646
6/12/2014,Thursday,5,11000
6/13/2014,Friday,6,7126
6/14/2014,Saturday,7,9296
6/15/2014,Sunday,1,8180
6/16/2014,Monday,2,10430
6/17/2014,Tuesday,3,10471
6/18/2014,Wednesday,4,9294
6/19/2014,Thursday,5,7827
6/20/2014,Friday,6,7942
6/21/2014,Saturday,7,10045
6/22/2014,Sunday,1,10737
6/23/2014,Monday,2,11705
6/24/2014,Tuesday,3,7853
6/25/2014,Wednesday,4,6724
6/26/2014,Thursday,5,10267
6/27/2014,Friday,6,8336
6/28/2014,Saturday,7,5101
6/29/2014,Sunday,1,5808
6/30/2014,Monday,2,13578
7/1/2014,Tuesday,3,10711
7/2/2014,Wednesday,4,7945
7/3/2014,Thursday,5,7606
7/4/2014,Friday,6,7536
7/5/2014,Saturday,7,7848
7/6/2014,Sunday,1,8474
7/7/2014,Monday,2,6393
7/8/2014,Tuesday,3,11670
7/9/2014,Wednesday,4,10107
7/10/2014,Thursday,5,10472
7/11/2014,Friday,6,8448
7/12/2014,Saturday,7,11687
7/13/2014,Sunday,1,6696
7/14/2014,Monday,2,9207
7/15/2014,Tuesday,3,10196
7/16/2014,Wednesday,4,14103
7/17/2014,Thursday,5,6083
7/18/2014,Friday,6,5553
7/19/2014,Saturday,7,7884
7/20/2014,Sunday,1,7832
7/21/2014,Monday,2,14033
7/22/2014,Tuesday,3,11101
7/23/2014,Wednesday,4,8276
7/24/2014,Thursday,5,6748
7/25/2014,Friday,6,9195
7/26/2014,Saturday,7,5802
7/27/2014,Sunday,1,10726
7/28/2014,Monday,2,12938
7/29/2014,Tuesday,3,9733
7/30/2014,Wednesday,4,5300
7/31/2014,Thursday,5,4410
8/1/2014,Friday,6,4889
8/2/2014,Saturday,7,16266
8/3/2014,Sunday,1,16027
8/4/2014,Monday,2,1867
8/5/2014,Tuesday,3,6747
8/6/2014,Wednesday,4,6452
8/7/2014,Thursday,5,5119
8/8/2014,Friday,6,9318
8/9/2014,Saturday,7,8885
8/10/2014,Sunday,1,17455
8/11/2014,Monday,2,10345
8/12/2014,Tuesday,3,10298
8/13/2014,Wednesday,4,10843
8/14/2014,Thursday,5,10371
8/15/2014,Friday,6,15966
8/16/2014,Saturday,7,8760
8/17/2014,Sunday,1,8618
8/18/2014,Monday,2,10475
8/19/2014,Tuesday,3,20150
8/20/2014,Wednesday,4,12220
8/21/2014,Thursday,5,5362
8/22/2014,Friday,6,11529
8/23/2014,Saturday,7,10268
8/24/2014,Sunday,1,7341
8/25/2014,Monday,2,10840
8/26/2014,Tuesday,3,3857
8/27/2014,Wednesday,4,10454
8/28/2014,Thursday,5,13615
8/29/2014,Friday,6,9627
8/30/2014,Saturday,7,6307
8/31/2014,Sunday,1,7691
9/1/2014,Monday,2,10534
9/2/2014,Tuesday,3,4220
9/3/2014,Wednesday,4,5390
9/4/2014,Thursday,5,5911
9/5/2014,Friday,6,5030
9/6/2014,Saturday,7,7774
9/7/2014,Sunday,1,11379
9/8/2014,Monday,2,5819
9/9/2014,Tuesday,3,8281
9/10/2014,Wednesday,4,11224
9/11/2014,Thursday,5,10640
9/12/2014,Friday,6,8057
9/13/2014,Saturday,7,4944
9/14/2014,Sunday,1,5204
9/15/2014,Monday,2,5891
9/16/2014,Tuesday,3,7053
9/17/2014,Wednesday,4,4918
9/18/2014,Thursday,5,5671
9/19/2014,Friday,6,5390
9/20/2014,Saturday,7,16832
9/21/2014,Sunday,1,16092
9/22/2014,Monday,2,9507
9/23/2014,Tuesday,3,9144
9/24/2014,Wednesday,4,7883
9/25/2014,Thursday,5,7341
9/26/2014,Friday,6,5082
9/27/2014,Saturday,7,4112
9/28/2014,Sunday,1,11075
9/29/2014,Monday,2,12087
9/30/2014,Tuesday,3,8295
10/1/2014,Wednesday,4,14732
10/2/2014,Thursday,5,6372
10/3/2014,Friday,6,8640
10/4/2014,Saturday,7,9611
10/5/2014,Sunday,1,5241
10/6/2014,Monday,2,9443
10/7/2014,Tuesday,3,6225
10/8/2014,Wednesday,4,7874
10/9/2014,Thursday,5,5129
10/10/2014,Friday,6,6218
10/11/2014,Saturday,7,1058
10/12/2014,Sunday,1,9505
10/13/2014,Monday,2,6320
10/14/2014,Tuesday,3,8228
10/15/2014,Wednesday,4,11422
10/16/2014,Thursday,5,6806
10/17/2014,Friday,6,7369
10/18/2014,Saturday,7,4895
10/19/2014,Sunday,1,12137
10/20/2014,Monday,2,5074
10/21/2014,Tuesday,3,9417
10/22/2014,Wednesday,4,3388
10/23/2014,Thursday,5,2981
10/24/2014,Friday,6,5343
10/25/2014,Saturday,7,11018
10/26/2014,Sunday,1,23876
10/27/2014,Monday,2,11311
10/28/2014,Tuesday,3,7007
10/29/2014,Wednesday,4,11460
10/30/2014,Thursday,5,4300
10/31/2014,Friday,6,9076
11/1/2014,Saturday,7,7838
11/2/2014,Sunday,1,8605
11/3/2014,Monday,2,7710
11/4/2014,Tuesday,3,7116
11/5/2014,Wednesday,4,7976
11/6/2014,Thursday,5,7973
11/7/2014,Friday,6,8517
11/8/2014,Saturday,7,7221
11/9/2014,Sunday,1,10694
11/10/2014,Monday,2,6780
11/11/2014,Tuesday,3,8052
11/12/2014,Wednesday,4,6300
11/13/2014,Thursday,5,7313
11/14/2014,Friday,6,10847
11/15/2014,Saturday,7,3952
11/16/2014,Sunday,1,15411
11/17/2014,Monday,2,6389
11/18/2014,Tuesday,3,8554
11/19/2014,Wednesday,4,7382
11/20/2014,Thursday,5,10103
11/21/2014,Friday,6,15375
11/22/2014,Saturday,7,4111
11/23/2014,Sunday,1,11184
11/24/2014,Monday,2,9749
11/25/2014,Tuesday,3,9113
11/26/2014,Wednesday,4,11342
11/27/2014,Thursday,5,7981
11/28/2014,Friday,6,8126
11/29/2014,Saturday,7,2906
11/30/2014,Sunday,1,6111
12/1/2014,Monday,2,5557
12/2/2014,Tuesday,3,6603
12/3/2014,Wednesday,4,10723
12/4/2014,Thursday,5,5900
12/5/2014,Friday,6,25514
12/6/2014,Saturday,7,14327
12/7/2014,Sunday,1,7787
12/8/2014,Monday,2,7288
12/9/2014,Tuesday,3,6891
12/10/2014,Wednesday,4,9138
12/11/2014,Thursday,5,6905
12/12/2014,Friday,6,5780
12/13/2014,Saturday,7,6233
12/14/2014,Sunday,1,8641
12/15/2014,Monday,2,7460
12/16/2014,Tuesday,3,4077
12/17/2014,Wednesday,4,8650
12/18/2014,Thursday,5,4093
12/19/2014,Friday,6,10835
12/20/2014,Saturday,7,8818
12/21/2014,Sunday,1,14283
12/22/2014,Monday,2,7813
12/23/2014,Tuesday,3,5564
12/24/2014,Wednesday,4,7292
12/25/2014,Thursday,5,7071
12/26/2014,Friday,6,7854
12/27/2014,Saturday,7,5172
12/28/2014,Sunday,1,11021
12/29/2014,Monday,2,8666
12/30/2014,Tuesday,3,7957
12/31/2014,Wednesday,4,6031
1/1/2015,Thursday,5,4794
1/2/2015,Friday,6,6643
1/3/2015,Saturday,7,5725
1/4/2015,Sunday,1,4151
1/5/2015,Monday,2,8658
1/6/2015,Tuesday,3,7340
