date,dayOfWeek,dayOfWeekNumber,steps
1/7/2015,Wednesday,4,7119
1/8/2015,Thursday,5,9895
1/9/2015,Friday,6,6209
1/10/2015,Saturday,7,3306
1/11/2015,Sunday,1,5689
1/12/2015,Monday,2,7304
1/13/2015,Tuesday,3,9440
1/14/2015,Wednesday,4,7360
1/15/2015,Thursday,5,8748
1/16/2015,Friday,6,6789
1/17/2015,Saturday,7,3213
1/18/2015,Sunday,1,6505
1/19/2015,Monday,2,7698
1/20/2015,Tuesday,3,7506
1/21/2015,Wednesday,4,8382
1/22/2015,Thursday,5,5612
1/23/2015,Friday,6,8569
1/24/2015,Saturday,7,2526
1/25/2015,Sunday,1,3944
1/26/2015,Monday,2,5649
1/27/2015,Tuesday,3,6210
1/28/2015,Wednesday,4,6416
1/29/2015,Thursday,5,6847
1/30/2015,Friday,6,7930
1/31/2015,Saturday,7,10451
2/1/2015,Sunday,1,6010
2/2/2015,Monday,2,8135
2/3/2015,Tuesday,3,7213
2/4/2015,Wednesday,4,7515
2/5/2015,Thursday,5,7970
2/6/2015,Friday,6,9731
2/7/2015,Saturday,7,10731
2/8/2015,Sunday,1,4196
2/9/2015,Monday,2,6466
2/10/2015,Tuesday,3,8028
2/11/2015,Wednesday,4,4971
2/12/2015,Thursday,5,13715
2/13/2015,Friday,6,14013
2/14/2015,Saturday,7,17436
2/15/2015,Sunday,1,20641
2/16/2015,Monday,2,8607
2/17/2015,Tuesday,3,10049
2/18/2015,Wednesday,4,7264
2/19/2015,Thursday,5,5911
2/20/2015,Friday,6,9296
2/21/2015,Saturday,7,3464
2/22/2015,Sunday,1,6859
2/23/2015,Monday,2,7038
2/24/2015,Tuesday,3,4677
2/25/2015,Wednesday,4,9438
2/26/2015,Thursday,5,4375
2/27/2015,Friday,6,6727
2/28/2015,Saturday,7,7350
3/1/2015,Sunday,1,6513
3/2/2015,Monday,2,5290
3/3/2015,Tuesday,3,7946
3/4/2015,Wednesday,4,6074
3/5/2015,Thursday,5,5210
3/6/2015,Friday,6,10773
3/7/2015,Saturday,7,7035
3/8/2015,Sunday,1,5840
3/9/2015,Monday,2,7530
3/10/2015,Tuesday,3,5230
3/11/2015,Wednesday,4,10740
3/12/2015,Thursday,5,5019
3/13/2015,Friday,6,6979
3/14/2015,Saturday,7,13002
3/15/2015,Sunday,1,4843
3/16/2015,Monday,2,4683
3/17/2015,Tuesday,3,4973
3/18/2015,Wednesday,4,6455
3/19/2015,Thursday,5,7227
3/20/2015,Friday,6,7335
3/21/2015,Saturday,7,8126
3/22/2015,Sunday,1,3124
3/23/2015,Monday,2,8521
3/24/2015,Tuesday,3,5084
3/25/2015,Wednesday,4,5271
3/26/2015,Thursday,5,6503
3/27/2015,Friday,6,6748
3/28/2015,Saturday,7,3628
3/29/2015,Sunday,1,5690
3/30/2015,Monday,2,9161
3/31/2015,Tuesday,3,9447
4/1/2015,Wednesday,4,9213
4/2/2015,Thursday,5,7415
4/3/2015,Friday,6,10874
4/4/2015,Saturday,7,3869
4/5/2015,Sunday,1,4226
4/6/2015,Monday,2,8280
4/7/2015,Tuesday,3,6669
4/8/2015,Wednesday,4,12935
4/9/2015,Thursday,5,5864
4/10/2015,Friday,6,7984
4/11/2015,Saturday,7,3029
4/12/2015,Sunday,1,5942
4/13/2015,Monday,2,4403
4/14/2015,Tuesday,3,4919
4/15/2015,Wednesday,4,10518
4/16/2015,Thursday,5,9242
4/17/2015,Friday,6,5796
4/18/2015,Saturday,7,5627
4/19/2015,Sunday,1,4225
4/20/2015,Monday,2,8804
4/21/2015,Tuesday,3,8682
4/22/2015,Wednesday,4,5587
4/23/2015,Thursday,5,5175
4/24/2015,Friday,6,6495
4/25/2015,Saturday,7,5258
4/26/2015,Sunday,1,5597
4/27/2015,Monday,2,6041
4/28/2015,Tuesday,3,4525
4/29/2015,Wednesday,4,6419
4/30/2015,Thursday,5,5635
5/1/2015,Friday,6,7045
5/2/2015,Saturday,7,10394
5/3/2015,Sunday,1,4377
5/4/2015,Monday,2,9388
5/5/2015,Tuesday,3,6793
5/6/2015,Wednesday,4,6939
5/7/2015,Thursday,5,6495
5/8/2015,Friday,6,6798
5/9/2015,Saturday,7,303
5/10/2015,Sunday,1,7805
5/11/2015,Monday,2,6687
5/12/2015,Tuesday,3,6531
5/13/2015,Wednesday,4,6959
5/14/2015,Thursday,5,8326
5/15/2015,Friday,6,7819
5/16/2015,Saturday,7,6003
5/17/2015,Sunday,1,4315
5/18/2015,Monday,2,6627
5/19/2015,Tuesday,3,7829
5/20/2015,Wednesday,4,7777
5/21/2015,Thursday,5,3975
5/22/2015,Friday,6,4861
5/23/2015,Saturday,7,7135
5/24/2015,Sunday,1,7975
5/25/2015,Monday,2,6983
5/26/2015,Tuesday,3,7443
5/27/2015,Wednesday,4,4897
5/28/2015,Thursday,5,5615
5/29/2015,Friday,6,7911
5/30/2015,Saturday,7,10241
5/31/2015,Sunday,1,9740
6/1/2015,Monday,2,8882
6/2/2015,Tuesday,3,6048
6/3/2015,Wednesday,4,14786
6/4/2015,Thursday,5,10535
6/5/2015,Friday,6,9223
6/6/2015,Saturday,7,11752
6/7/2015,Sunday,1,4854
6/8/2015,Monday,2,8987
6/9/2015,Tuesday,3,10338
6/10/2015,Wednesday,4,5639
6/11/2015,Thursday,5,4915
6/12/2015,Friday,6,5502
6/13/2015,Saturday,7,3362
6/14/2015,Sunday,1,3744
6/15/2015,Monday,2,9311
6/16/2015,Tuesday,3,3905
6/17/2015,Wednesday,4,3810
6/18/2015,Thursday,5,8490
6/19/2015,Friday,6,4992
6/20/2015,Saturday,7,7031
6/21/2015,Sunday,1,4179
6/22/2015,Monday,2,6499
6/23/2015,Tuesday,3,4443
6/24/2015,Wednesday,4,7008
6/25/2015,Thursday,5,5797
6/26/2015,Friday,6,4743
6/27/2015,Saturday,7,8822
6/28/2015,Sunday,1,3937
6/29/2015,Monday,2,6455
6/30/2015,Tuesday,3,13716
7/1/2015,Wednesday,4,5974
7/2/2015,Thursday,5,11215
7/3/2015,Friday,6,5725
7/4/2015,Saturday,7,10008
7/5/2015,Sunday,1,6007
7/6/2015,Monday,2,6887
7/7/2015,Tuesday,3,5593
7/8/2015,Wednesday,4,6069
7/9/2015,Thursday,5,10928
7/10/2015,Friday,6,7917
7/11/2015,Saturday,7,9397
7/12/2015,Sunday,1,5168
7/13/2015,Monday,2,8123
7/14/2015,Tuesday,3,7204
7/15/2015,Wednesday,4,9667
7/16/2015,Thursday,5,5285
7/17/2015,Friday,6,6745
7/18/2015,Saturday,7,8927
7/19/2015,Sunday,1,7721
7/20/2015,Monday,2,3819
7/21/2015,Tuesday,3,6666
7/22/2015,Wednesday,4,6511
7/23/2015,Thursday,5,8729
7/24/2015,Friday,6,5661
7/25/2015,Saturday,7,5570
7/26/2015,Sunday,1,7253
7/27/2015,Monday,2,5915
7/28/2015,Tuesday,3,6556
7/29/2015,Wednesday,4,5741
7/30/2015,Thursday,5,5207
7/31/2015,Friday,6,6009
8/1/2015,Saturday,7,6261
8/2/2015,Sunday,1,6086
8/3/2015,Monday,2,15183
8/4/2015,Tuesday,3,8178
8/5/2015,Wednesday,4,13554
8/6/2015,Thursday,5,13166
8/7/2015,Friday,6,9734
8/8/2015,Saturday,7,11107
8/9/2015,Sunday,1,10783
8/10/2015,Monday,2,5984
8/11/2015,Tuesday,3,3373
8/12/2015,Wednesday,4,9943
8/13/2015,Thursday,5,6330
8/14/2015,Friday,6,3611
8/15/2015,Saturday,7,4042
8/16/2015,Sunday,1,8227
8/17/2015,Monday,2,3163
8/18/2015,Tuesday,3,7828
8/19/2015,Wednesday,4,4483
8/20/2015,Thursday,5,8601
8/21/2015,Friday,6,6726
8/22/2015,Saturday,7,2730
8/23/2015,Sunday,1,6345
8/24/2015,Monday,2,10281
8/25/2015,Tuesday,3,14364
8/26/2015,Wednesday,4,9136
8/27/2015,Thursday,5,7987
8/28/2015,Friday,6,4965
8/29/2015,Saturday,7,2960
8/30/2015,Sunday,1,7459
8/31/2015,Monday,2,3535
9/1/2015,Tuesday,3,7355
9/2/2015,Wednesday,4,10070
9/3/2015,Thursday,5,5119
9/4/2015,Friday,6,6600
9/5/2015,Saturday,7,5633
9/6/2015,Sunday,1,12808
9/7/2015,Monday,2,10335
9/8/2015,Tuesday,3,6817
9/9/2015,Wednesday,4,5939
9/10/2015,Thursday,5,9277
9/11/2015,Friday,6,8520
9/12/2015,Saturday,7,5271
9/13/2015,Sunday,1,7345
9/14/2015,Monday,2,10691
9/15/2015,Tuesday,3,7308
9/16/2015,Wednesday,4,10592
9/17/2015,Thursday,5,7425
9/18/2015,Friday,6,7334
9/19/2015,Saturday,7,5277
9/20/2015,Sunday,1,6867
9/21/2015,Monday,2,6605
9/22/2015,Tuesday,3,5405
9/23/2015,Wednesday,4,5582
9/24/2015,Thursday,5,11409
9/25/2015,Friday,6,9694
9/26/2015,Saturday,7,5592
9/27/2015,Sunday,1,5019
9/28/2015,Monday,2,8800
9/29/2015,Tuesday,3,8897
9/30/2015,Wednesday,4,6198
10/1/2015,Thursday,5,7669
10/2/2015,Friday,6,9446
10/3/2015,Saturday,7,7555
10/4/2015,Sunday,1,8122
10/5/2015,Monday,2,8039
10/6/2015,Tuesday,3,5940
10/7/2015,Wednesday,4,6072
10/8/2015,Thursday,5,7104
10/9/2015,Friday,6,7876
10/10/2015,Saturday,7,4258
10/11/2015,Sunday,1,8368
10/12/2015,Monday,2,7679
10/13/2015,Tuesday,3,5418
10/14/2015,Wednesday,4,5082
10/15/2015,Thursday,5,8181
10/16/2015,Friday,6,6266
10/17/2015,Saturday,7,7140
10/18/2015,Sunday,1,5660
10/19/2015,Monday,2,4906
10/20/2015,Tuesday,3,10187
10/21/2015,Wednesday,4,11511
10/22/2015,Thursday,5,5778
10/23/2015,Friday,6,5903
10/24/2015,Saturday,7,8411
10/25/2015,Sunday,1,4442
10/26/2015,Monday,2,4117
10/27/2015,Tuesday,3,6078
10/28/2015,Wednesday,4,6780
10/29/2015,Thursday,5,8901
10/30/2015,Friday,6,6392
10/31/2015,Saturday,7,12592
11/1/2015,Sunday,1,3607
11/2/2015,Monday,2,6958
11/3/2015,Tuesday,3,6431
11/4/2015,Wednesday,4,4480
11/5/2015,Thursday,5,8719
11/6/2015,Friday,6,7115
11/7/2015,Saturday,7,5371
11/8/2015,Sunday,1,6654
11/9/2015,Monday,2,9838
11/10/2015,Tuesday,3,8540
11/11/2015,Wednesday,4,4923
11/12/2015,Thursday,5,5928
11/13/2015,Friday,6,10699
11/14/2015,Saturday,7,7663
11/15/2015,Sunday,1,4398
11/16/2015,Monday,2,9487
11/17/2015,Tuesday,3,7971
11/18/2015,Wednesday,4,8634
11/19/2015,Thursday,5,7159
11/20/2015,Friday,6,4300
11/21/2015,Saturday,7,7378
11/22/2015,Sunday,1,8715
11/23/2015,Monday,2,5574
11/24/2015,Tuesday,3,4975
11/25/2015,Wednesday,4,7315
11/26/2015,Thursday,5,5696
11/27/2015,Friday,6,12025
11/28/2015,Saturday,7,6581
11/29/2015,Sunday,1,7310
11/30/2015,Monday,2,6523
12/1/2015,Tuesday,3,6115
12/2/2015,Wednesday,4,9013
12/3/2015,Thursday,5,4950
12/4/2015,Friday,6,12859
12/5/2015,Saturday,7,3594
12/6/2015,Sunday,1,5510
12/7/2015,Monday,2,6570
12/8/2015,Tuesday,3,5239
12/9/2015,Wednesday,4,7090
12/10/2015,Thursday,5,4507
12/11/2015,Friday,6,9418
12/12/2015,Saturday,7,3260
12/13/2015,Sunday,1,6128
12/14/2015,Monday,2,4345
12/15/2015,Tuesday,3,14160
12/16/2015,Wednesday,4,5945
12/17/2015,Thursday,5,5836
12/18/2015,Friday,6,4072
12/19/2015,Saturday,7,4295
12/20/2015,Sunday,1,4380
12/21/2015,Monday,2,5630
12/22/2015,Tuesday,3,5730
12/23/2015,Wednesday,4,7103
12/24/2015,Thursday,5,4750
12/25/2015,Friday,6,8390
12/26/2015,Saturday,7,7757
12/27/2015,Sunday,1,8971
12/28/2015,Monday,2,12567
12/29/2015,Tuesday,3,8623
12/30/2015,Wednesday,4,11170
12/31/2015,Thursday,5,5237
1/1/2016,Friday,6,7244
1/2/2016,Saturday,7,5217
1/3/2016,Sunday,1,7346
1/4/2016,Monday,2,5672
1/5/2016,Tuesday,3,11750
1/6/2016,Wednesday,4,4062
1/7/2016,Thursday,5,7703
1/8/2016,Friday,6,6949
1/9/2016,Saturday,7,6175
1/10/2016,Sunday,1,737
1/11/2016,Monday,2,10948
1/12/2016,Tuesday,3,8691
1/13/2016,Wednesday,4,5938
1/14/2016,Thursday,5,7502
1/15/2016,Friday,6,6946
1/16/2016,Saturday,7,4730
1/17/2016,Sunday,1,10125
1/18/2016,Monday,2,4703
1/19/2016,Tuesday,3,3723
1/20/2016,Wednesday,4,5987
1/21/2016,Thursday,5,7992
1/22/2016,Friday,6,6050
1/23/2016,Saturday,7,5929
1/24/2016,Sunday,1,5246
1/25/2016,Monday,2,5685
1/26/2016,Tuesday,3,5768
1/27/2016,Wednesday,4,4078
1/28/2016,Thursday,5,7618
1/29/2016,Friday,6,9415
1/30/2016,Saturday,7,3134
1/31/2016,Sunday,1,7750
2/1/2016,Monday,2,11371
2/2/2016,Tuesday,3,10571
2/3/2016,Wednesday,4,11522
2/4/2016,Thursday,5,6159
2/5/2016,Friday,6,13096
2/6/2016,Saturday,7,7342
2/7/2016,Sunday,1,7769
2/8/2016,Monday,2,6119
2/9/2016,Tuesday,3,9245
2/10/2016,Wednesday,4,11457
2/11/2016,Thursday,5,11475
2/12/2016,Friday,6,7256
2/13/2016,Saturday,7,3667
2/14/2016,Sunday,1,8774
2/15/2016,Monday,2,6024
2/16/2016,Tuesday,3,9143
2/17/2016,Wednesday,4,9200
2/18/2016,Thursday,5,7254
2/19/2016,Friday,6,7889
2/20/2016,Saturday,7,4605
2/21/2016,Sunday,1,5060
2/22/2016,Monday,2,5236
2/23/2016,Tuesday,3,9559
2/24/2016,Wednesday,4,6037
2/25/2016,Thursday,5,8386
2/26/2016,Friday,6,7675
2/27/2016,Saturday,7,
2/28/2016,Sunday,1,
2/29/2016,Monday,2,
3/1/2016,Tuesday,3,5535
3/2/2016,Wednesday,4,4986
3/3/2016,Thursday,5,8692
3/4/2016,Friday,6,5146
3/5/2016,Saturday,7,3468
3/6/2016,Sunday,1,3893
3/7/2016,Monday,2,8101
3/8/2016,Tuesday,3,9822
3/9/2016,Wednesday,4,6778
3/10/2016,Thursday,5,7685
3/11/2016,Friday,6,4592
3/12/2016,Saturday,7,4855
3/13/2016,Sunday,1,3477
3/14/2016,Monday,2,4120
3/15/2016,Tuesday,3,8760
3/16/2016,Wednesday,4,8892
3/17/2016,Thursday,5,6651
3/18/2016,Friday,6,7208
3/19/2016,Saturday,7,5028
3/20/2016,Sunday,1,942
3/21/2016,Monday,2,5765
3/22/2016,Tuesday,3,8878
3/23/2016,Wednesday,4,3923
3/24/2016,Thursday,5,6256
3/25/2016,Friday,6,8549
3/26/2016,Saturday,7,10272
3/27/2016,Sunday,1,6331
3/28/2016,Monday,2,11364
3/29/2016,Tuesday,3,8913
3/30/2016,Wednesday,4,13018
3/31/2016,Thursday,5,6769
4/1/2016,Friday,6,9507
4/2/2016,Saturday,7,6883
4/3/2016,Sunday,1,7021
4/4/2016,Monday,2,7491
4/5/2016,Tuesday,3,5833
4/6/2016,Wednesday,4,7579
4/7/2016,Thursday,5,7383
4/8/2016,Friday,6,3944
4/9/2016,Saturday,7,7783
4/10/2016,Sunday,1,2703
4/11/2016,Monday,2,5583
4/12/2016,Tuesday,3,1046
4/13/2016,Wednesday,4,1525
4/14/2016,Thursday,5,6083
4/15/2016,Friday,6,5340
4/16/2016,Saturday,7,8702
4/17/2016,Sunday,1,10242
4/18/2016,Monday,2,10040
4/19/2016,Tuesday,3,11837
4/20/2016,Wednesday,4,8017
4/21/2016,Thursday,5,7870
4/22/2016,Friday,6,7798
4/23/2016,Saturday,7,10241
4/24/2016,Sunday,1,9319
4/25/2016,Monday,2,8820
4/26/2016,Tuesday,3,11904
4/27/2016,Wednesday,4,5067
4/28/2016,Thursday,5,4756
4/29/2016,Friday,6,12314
4/30/2016,Saturday,7,10348
5/1/2016,Sunday,1,10434
5/2/2016,Monday,2,15584
5/3/2016,Tuesday,3,8163
5/4/2016,Wednesday,4,17046
5/5/2016,Thursday,5,7582
5/6/2016,Friday,6,7878
5/7/2016,Saturday,7,9233
5/8/2016,Sunday,1,6057
5/9/2016,Monday,2,7702
5/10/2016,Tuesday,3,8412
5/11/2016,Wednesday,4,13556
5/12/2016,Thursday,5,6896
5/13/2016,Friday,6,10168
5/14/2016,Saturday,7,7182
5/15/2016,Sunday,1,8629
5/16/2016,Monday,2,10948
5/17/2016,Tuesday,3,10242
5/18/2016,Wednesday,4,6011
5/19/2016,Thursday,5,9065
5/20/2016,Friday,6,5997
5/21/2016,Saturday,7,7685
5/22/2016,Sunday,1,8838
5/23/2016,Monday,2,7306
5/24/2016,Tuesday,3,3518
5/25/2016,Wednesday,4,11346
5/26/2016,Thursday,5,7847
5/27/2016,Friday,6,11593
5/28/2016,Saturday,7,8771
5/29/2016,Sunday,1,5637
5/30/2016,Monday,2,8956
5/31/2016,Tuesday,3,9758
6/1/2016,Wednesday,4,5396
6/2/2016,Thursday,5,7027
6/3/2016,Friday,6,9255
6/4/2016,Saturday,7,7945
6/5/2016,Sunday,1,5925
6/6/2016,Monday,2,5950
6/7/2016,Tuesday,3,4969
6/8/2016,Wednesday,4,6537
6/9/2016,Thursday,5,8864
6/10/2016,Friday,6,6861
6/11/2016,Saturday,7,7717
6/12/2016,Sunday,1,5769
6/13/2016,Monday,2,11613
6/14/2016,Tuesday,3,4637
6/15/2016,Wednesday,4,5522
6/16/2016,Thursday,5,10079
6/17/2016,Friday,6,11447
6/18/2016,Saturday,7,6349
6/19/2016,Sunday,1,5922
6/20/2016,Monday,2,8805
6/21/2016,Tuesday,3,7952
6/22/2016,Wednesday,4,7196
6/23/2016,Thursday,5,3770
6/24/2016,Friday,6,6855
6/25/2016,Saturday,7,10337
6/26/2016,Sunday,1,9798
6/27/2016,Monday,2,5669
6/28/2016,Tuesday,3,4692
6/29/2016,Wednesday,4,8530
6/30/2016,Thursday,5,10146
7/1/2016,Friday,6,5373
7/2/2016,Saturday,7,8522
7/3/2016,Sunday,1,10531
7/4/2016,Monday,2,9895
7/5/2016,Tuesday,3,8388
7/6/2016,Wednesday,4,5021
7/7/2016,Thursday,5,4699
7/8/2016,Friday,6,6734
7/9/2016,Saturday,7,10598
7/10/2016,Sunday,1,7092
7/11/2016,Monday,2,12425
7/12/2016,Tuesday,3,10715
7/13/2016,Wednesday,4,3993
7/14/2016,Thursday,5,5109
7/15/2016,Friday,6,10519
7/16/2016,Saturday,7,7297
7/17/2016,Sunday,1,12147
7/18/2016,Monday,2,10442
7/19/2016,Tuesday,3,12863
7/20/2016,Wednesday,4,7468
7/21/2016,Thursday,5,8205
7/22/2016,Friday,6,5492
7/23/2016,Saturday,7,11165
7/24/2016,Sunday,1,8373
7/25/2016,Monday,2,5663
7/26/2016,Tuesday,3,10101
7/27/2016,Wednesday,4,3885
7/28/2016,Thursday,5,6282
7/29/2016,Friday,6,6758
7/30/2016,Saturday,7,5991
7/31/2016,Sunday,1,7493
8/1/2016,Monday,2,3744
8/2/2016,Tuesday,3,6855
8/3/2016,Wednesday,4,2262
8/4/2016,Thursday,5,3164
8/5/2016,Friday,6,7314
8/6/2016,Saturday,7,5558
8/7/2016,Sunday,1,4790
8/8/2016,Monday,2,3010
8/9/2016,Tuesday,3,3553
8/10/2016,Wednesday,4,8788
8/11/2016,Thursday,5,11331
8/12/2016,Friday,6,9637
8/13/2016,Saturday,7,10899
8/14/2016,Sunday,1,8959
8/15/2016,Monday,2,7075
8/16/2016,Tuesday,3,9710
8/17/2016,Wednesday,4,4619
8/18/2016,Thursday,5,5749
8/19/2016,Friday,6,5405
8/20/2016,Saturday,7,8018
8/21/2016,Sunday,1,12208
8/22/2016,Monday,2,6036
8/23/2016,Tuesday,3,5996
8/24/2016,Wednesday,4,7319
8/25/2016,Thursday,5,5072
8/26/2016,Friday,6,5700
8/27/2016,Saturday,7,6930
8/28/2016,Sunday,1,12461
8/29/2016,Monday,2,8216
8/30/2016,Tuesday,3,10336
8/31/2016,Wednesday,4,10717
9/1/2016,Thursday,5,9405
9/2/2016,Friday,6,7377
9/3/2016,Saturday,7,10058
9/4/2016,Sunday,1,6878
9/5/2016,Monday,2,4131
9/6/2016,Tuesday,3,8660
9/7/2016,Wednesday,4,7641
9/8/2016,Thursday,5,7434
9/9/2016,Friday,6,5545
9/10/2016,Saturday,7,5457
9/11/2016,Sunday,1,10110
9/12/2016,Monday,2,8143
9/13/2016,Tuesday,3,8690
9/14/2016,Wednesday,4,5316
9/15/2016,Thursday,5,5204
9/16/2016,Friday,6,6693
9/17/2016,Saturday,7,7127
9/18/2016,Sunday,1,7600
9/19/2016,Monday,2,4277
9/20/2016,Tuesday,3,5415
