date,dayOfWeek,dayOfWeekNumber,steps
9/21/2016,Wednesday,4,8202
9/22/2016,Thursday,5,6752
9/23/2016,Friday,6,9228
9/24/2016,Saturday,7,8153
9/25/2016,Sunday,1,4556
9/26/2016,Monday,2,7212
9/27/2016,Tuesday,3,8027
9/28/2016,Wednesday,4,4788
9/29/2016,Thursday,5,5763
9/30/2016,Friday,6,7130
10/1/2016,Saturday,7,8463
10/2/2016,Sunday,1,9839
10/3/2016,Monday,2,6618
10/4/2016,Tuesday,3,7806
10/5/2016,Wednesday,4,14361
10/6/2016,Thursday,5,5968
10/7/2016,Friday,6,5970
10/8/2016,Saturday,7,6065
10/9/2016,Sunday,1,5849
10/10/2016,Monday,2,4603
10/11/2016,Tuesday,3,6574
10/12/2016,Wednesday,4,8458
10/13/2016,Thursday,5,6589
10/14/2016,Friday,6,6749
10/15/2016,Saturday,7,6041
10/16/2016,Sunday,1,6235
10/17/2016,Monday,2,9051
10/18/2016,Tuesday,3,7361
10/19/2016,Wednesday,4,7217
10/20/2016,Thursday,5,9239
10/21/2016,Friday,6,10104
10/22/2016,Saturday,7,5188
10/23/2016,Sunday,1,9613
10/24/2016,Monday,2,13895
10/25/2016,Tuesday,3,15369
10/26/2016,Wednesday,4,13774
10/27/2016,Thursday,5,10083
10/28/2016,Friday,6,6762
10/29/2016,Saturday,7,8898
10/30/2016,Sunday,1,7374
10/31/2016,Monday,2,6672
11/1/2016,Tuesday,3,10758
11/2/2016,Wednesday,4,8821
11/3/2016,Thursday,5,4991
11/4/2016,Friday,6,8419
11/5/2016,Saturday,7,8536
11/6/2016,Sunday,1,4716
11/7/2016,Monday,2,8026
11/8/2016,Tuesday,3,6281
11/9/2016,Wednesday,4,9266
11/10/2016,Thursday,5,10148
11/11/2016,Friday,6,6088
11/12/2016,Saturday,7,18540
11/13/2016,Sunday,1,17745
11/14/2016,Monday,2,8110
11/15/2016,Tuesday,3,6101
11/16/2016,Wednesday,4,5862
11/17/2016,Thursday,5,7409
11/18/2016,Friday,6,6050
11/19/2016,Saturday,7,6364
11/20/2016,Sunday,1,3610
11/21/2016,Monday,2,8185
11/22/2016,Tuesday,3,5043
11/23/2016,Wednesday,4,12043
11/24/2016,Thursday,5,8014
11/25/2016,Friday,6,13303
11/26/2016,Saturday,7,7076
11/27/2016,Sunday,1,4506
11/28/2016,Monday,2,7300
11/29/2016,Tuesday,3,8804
11/30/2016,Wednesday,4,8129
12/1/2016,Thursday,5,8298
12/2/2016,Friday,6,9036
12/3/2016,Saturday,7,8094
12/4/2016,Sunday,1,5053
12/5/2016,Monday,2,5460
12/6/2016,Tuesday,3,7002
12/7/2016,Wednesday,4,6798
12/8/2016,Thursday,5,5085
12/9/2016,Friday,6,4075
12/10/2016,Saturday,7,6162
12/11/2016,Sunday,1,4529
12/12/2016,Monday,2,12963
12/13/2016,Tuesday,3,4864
12/14/2016,Wednesday,4,4410
12/15/2016,Thursday,5,10288
12/16/2016,Friday,6,12423
12/17/2016,Saturday,7,8048
12/18/2016,Sunday,1,9128
12/19/2016,Monday,2,8814
12/20/2016,Tuesday,3,8885
12/21/2016,Wednesday,4,8732
12/22/2016,Thursday,5,3929
12/23/2016,Friday,6,3834
12/24/2016,Saturday,7,9547
12/25/2016,Sunday,1,9209
12/26/2016,Monday,2,7147
12/27/2016,Tuesday,3,9281
12/28/2016,Wednesday,4,10146
12/29/2016,Thursday,5,8469
12/30/2016,Friday,6,11157
12/31/2016,Saturday,7,8652
1/1/2017,Sunday,1,7016
1/2/2017,Monday,2,3632
1/3/2017,Tuesday,3,7385
1/4/2017,Wednesday,4,9478
1/5/2017,Thursday,5,9866
1/6/2017,Friday,6,4747
1/7/2017,Saturday,7,8037
1/8/2017,Sunday,1,5961
1/9/2017,Monday,2,10510
1/10/2017,Tuesday,3,10642
1/11/2017,Wednesday,4,8662
1/12/2017,Thursday,5,4333
1/13/2017,Friday,6,6305
1/14/2017,Saturday,7,4839
1/15/2017,Sunday,1,3324
1/16/2017,Monday,2,4074
1/17/2017,Tuesday,3,10321
1/18/2017,Wednesday,4,6249
1/19/2017,Thursday,5,7949
1/20/2017,Friday,6,8295
1/21/2017,Saturday,7,5842
1/22/2017,Sunday,1,3742
1/23/2017,Monday,2,6148
1/24/2017,Tuesday,3,5972
1/25/2017,Wednesday,4,6672
1/26/2017,Thursday,5,5340
1/27/2017,Friday,6,6282
1/28/2017,Saturday,7,5164
1/29/2017,Sunday,1,5414
1/30/2017,Monday,2,7891
1/31/2017,Tuesday,3,7057
2/1/2017,Wednesday,4,7323
2/2/2017,Thursday,5,7871
2/3/2017,Friday,6,10072
2/4/2017,Saturday,7,3961
2/5/2017,Sunday,1,7515
2/6/2017,Monday,2,6919
2/7/2017,Tuesday,3,4572
2/8/2017,Wednesday,4,5954
2/9/2017,Thursday,5,6839
2/10/2017,Friday,6,7095
2/11/2017,Saturday,7,8194
2/12/2017,Sunday,1,10560
2/13/2017,Monday,2,8907
2/14/2017,Tuesday,3,9070
2/15/2017,Wednesday,4,1118
2/16/2017,Thursday,5,10504
2/17/2017,Friday,6,6023
2/18/2017,Saturday,7,10865
2/19/2017,Sunday,1,6941
2/20/2017,Monday,2,12789
2/21/2017,Tuesday,3,4294
2/22/2017,Wednesday,4,14796
2/23/2017,Thursday,5,8494
2/24/2017,Friday,6,17069
2/25/2017,Saturday,7,11919
2/26/2017,Sunday,1,9462
2/27/2017,Monday,2,5126
2/28/2017,Tuesday,3,7027
3/1/2017,Wednesday,4,6850
3/2/2017,Thursday,5,9054
3/3/2017,Friday,6,5326
3/4/2017,Saturday,7,6837
3/5/2017,Sunday,1,3225
3/6/2017,Monday,2,10099
3/7/2017,Tuesday,3,8989
3/8/2017,Wednesday,4,8185
3/9/2017,Thursday,5,10252
3/10/2017,Friday,6,8406
3/11/2017,Saturday,7,7726
3/12/2017,Sunday,1,7146
3/13/2017,Monday,2,8849
3/14/2017,Tuesday,3,8730
3/15/2017,Wednesday,4,6678
3/16/2017,Thursday,5,8558
3/17/2017,Friday,6,7960
3/18/2017,Saturday,7,8899
3/19/2017,Sunday,1,4256
3/20/2017,Monday,2,11971
3/21/2017,Tuesday,3,5261
3/22/2017,Wednesday,4,5883
3/23/2017,Thursday,5,9471
3/24/2017,Friday,6,6512
3/25/2017,Saturday,7,10140
3/26/2017,Sunday,1,3152
3/27/2017,Monday,2,5452
3/28/2017,Tuesday,3,6676
3/29/2017,Wednesday,4,6229
3/30/2017,Thursday,5,4402
3/31/2017,Friday,6,6231
4/1/2017,Saturday,7,5273
4/2/2017,Sunday,1,4568
4/3/2017,Monday,2,4461
4/4/2017,Tuesday,3,16623
4/5/2017,Wednesday,4,10954
4/6/2017,Thursday,5,11704
4/7/2017,Friday,6,6680
4/8/2017,Saturday,7,8650
4/9/2017,Sunday,1,8133
4/10/2017,Monday,2,7119
4/11/2017,Tuesday,3,12850
4/12/2017,Wednesday,4,7739
4/13/2017,Thursday,5,9804
4/14/2017,Friday,6,6476
4/15/2017,Saturday,7,4958
4/16/2017,Sunday,1,6514
4/17/2017,Monday,2,7474
4/18/2017,Tuesday,3,10306
4/19/2017,Wednesday,4,6625
4/20/2017,Thursday,5,8535
4/21/2017,Friday,6,9276
4/22/2017,Saturday,7,6614
4/23/2017,Sunday,1,3508
4/24/2017,Monday,2,6328
4/25/2017,Tuesday,3,10026
4/26/2017,Wednesday,4,4434
4/27/2017,Thursday,5,6845
4/28/2017,Friday,6,8590
4/29/2017,Saturday,7,4933
4/30/2017,Sunday,1,5776
5/1/2017,Monday,2,11041
5/2/2017,Tuesday,3,8485
5/3/2017,Wednesday,4,5990
5/4/2017,Thursday,5,4282
5/5/2017,Friday,6,5741
5/6/2017,Saturday,7,7958
5/7/2017,Sunday,1,8635
5/8/2017,Monday,2,11003
5/9/2017,Tuesday,3,9208
5/10/2017,Wednesday,4,5515
5/11/2017,Thursday,5,7099
5/12/2017,Friday,6,7881
5/13/2017,Saturday,7,5068
5/14/2017,Sunday,1,3415
5/15/2017,Monday,2,10210
5/16/2017,Tuesday,3,4836
5/17/2017,Wednesday,4,3579
5/18/2017,Thursday,5,13103
5/19/2017,Friday,6,13679
5/20/2017,Saturday,7,6954
5/21/2017,Sunday,1,7688
5/22/2017,Monday,2,6653
5/23/2017,Tuesday,3,7594
5/24/2017,Wednesday,4,7710
5/25/2017,Thursday,5,5687
5/26/2017,Friday,6,5878
5/27/2017,Saturday,7,10399
5/28/2017,Sunday,1,5287
5/29/2017,Monday,2,7793
5/30/2017,Tuesday,3,7118
5/31/2017,Wednesday,4,10208
6/1/2017,Thursday,5,10509
6/2/2017,Friday,6,9409
6/3/2017,Saturday,7,5315
6/4/2017,Sunday,1,11255
6/5/2017,Monday,2,11379
6/6/2017,Tuesday,3,5923
6/7/2017,Wednesday,4,4716
6/8/2017,Thursday,5,5773
6/9/2017,Friday,6,6868
6/10/2017,Saturday,7,5304
6/11/2017,Sunday,1,3143
6/12/2017,Monday,2,5884
6/13/2017,Tuesday,3,10216
6/14/2017,Wednesday,4,8110
6/15/2017,Thursday,5,9041
6/16/2017,Friday,6,10128
6/17/2017,Saturday,7,8521
6/18/2017,Sunday,1,6062
6/19/2017,Monday,2,8564
6/20/2017,Tuesday,3,10770
6/21/2017,Wednesday,4,8595
6/22/2017,Thursday,5,8092
6/23/2017,Friday,6,8867
6/24/2017,Saturday,7,5849
6/25/2017,Sunday,1,8300
6/26/2017,Monday,2,7030
6/27/2017,Tuesday,3,4251
6/28/2017,Wednesday,4,3402
6/29/2017,Thursday,5,9137
6/30/2017,Friday,6,6082
7/1/2017,Saturday,7,5827
7/2/2017,Sunday,1,3820
7/3/2017,Monday,2,4345
7/4/2017,Tuesday,3,12762
7/5/2017,Wednesday,4,7293
7/6/2017,Thursday,5,6991
7/7/2017,Friday,6,7767
7/8/2017,Saturday,7,5623
7/9/2017,Sunday,1,5683
7/10/2017,Monday,2,6430
7/11/2017,Tuesday,3,8024
7/12/2017,Wednesday,4,4074
7/13/2017,Thursday,5,5807
7/14/2017,Friday,6,10643
7/15/2017,Saturday,7,10391
7/16/2017,Sunday,1,7557
7/17/2017,Monday,2,7530
7/18/2017,Tuesday,3,12815
7/19/2017,Wednesday,4,7560
7/20/2017,Thursday,5,13464
7/21/2017,Friday,6,9033
7/22/2017,Saturday,7,5792
7/23/2017,Sunday,1,10422
7/24/2017,Monday,2,15174
7/25/2017,Tuesday,3,10217
7/26/2017,Wednesday,4,10690
7/27/2017,Thursday,5,8922
7/28/2017,Friday,6,5879
7/29/2017,Saturday,7,5068
7/30/2017,Sunday,1,10091
7/31/2017,Monday,2,10368
8/1/2017,Tuesday,3,5231
8/2/2017,Wednesday,4,8302
8/3/2017,Thursday,5,8376
8/4/2017,Friday,6,10180
8/5/2017,Saturday,7,8897
8/6/2017,Sunday,1,4883
8/7/2017,Monday,2,8111
8/8/2017,Tuesday,3,11136
8/9/2017,Wednesday,4,10103
8/10/2017,Thursday,5,8831
8/11/2017,Friday,6,4982
8/12/2017,Saturday,7,7658
8/13/2017,Sunday,1,4935
8/14/2017,Monday,2,8798
8/15/2017,Tuesday,3,8473
8/16/2017,Wednesday,4,3295
8/17/2017,Thursday,5,8143
8/18/2017,Friday,6,10178
8/19/2017,Saturday,7,6062
8/20/2017,Sunday,1,8252
8/21/2017,Monday,2,7856
8/22/2017,Tuesday,3,9191
8/23/2017,Wednesday,4,6989
8/24/2017,Thursday,5,8051
8/25/2017,Friday,6,8708
8/26/2017,Saturday,7,10386
8/27/2017,Sunday,1,11604
8/28/2017,Monday,2,10323
8/29/2017,Tuesday,3,11612
8/30/2017,Wednesday,4,5467
8/31/2017,Thursday,5,8028
9/1/2017,Friday,6,10062
9/2/2017,Saturday,7,8726
9/3/2017,Sunday,1,6297
9/4/2017,Monday,2,5250
9/5/2017,Tuesday,3,9605
9/6/2017,Wednesday,4,7513
9/7/2017,Thursday,5,8516
9/8/2017,Friday,6,12396
9/9/2017,Saturday,7,7831
9/10/2017,Sunday,1,4861
9/11/2017,Monday,2,10053
9/12/2017,Tuesday,3,6974
9/13/2017,Wednesday,4,4226
9/14/2017,Thursday,5,5145
9/15/2017,Friday,6,7339
9/16/2017,Saturday,7,10868
9/17/2017,Sunday,1,4637
9/18/2017,Monday,2,6145
9/19/2017,Tuesday,3,11163
9/20/2017,Wednesday,4,7583
9/21/2017,Thursday,5,7173
9/22/2017,Friday,6,6825
9/23/2017,Saturday,7,6635
9/24/2017,Sunday,1,6051
9/25/2017,Monday,2,10156
9/26/2017,Tuesday,3,9142
9/27/2017,Wednesday,4,4663
9/28/2017,Thursday,5,6089
9/29/2017,Friday,6,6536
9/30/2017,Saturday,7,6503
10/1/2017,Sunday,1,5563
10/2/2017,Monday,2,7933
10/3/2017,Tuesday,3,7924
10/4/2017,Wednesday,4,5554
10/5/2017,Thursday,5,13752
10/6/2017,Friday,6,10150
10/7/2017,Saturday,7,11775
10/8/2017,Sunday,1,6620
10/9/2017,Monday,2,8175
10/10/2017,Tuesday,3,8046
10/11/2017,Wednesday,4,6526
10/12/2017,Thursday,5,5405
10/13/2017,Friday,6,8583
10/14/2017,Saturday,7,4689
10/15/2017,Sunday,1,4830
10/16/2017,Monday,2,6971
10/17/2017,Tuesday,3,7553
10/18/2017,Wednesday,4,11746
10/19/2017,Thursday,5,3658
10/20/2017,Friday,6,8096
10/21/2017,Saturday,7,7121
10/22/2017,Sunday,1,10829
10/23/2017,Monday,2,7768
10/24/2017,Tuesday,3,7899
10/25/2017,Wednesday,4,8226
10/26/2017,Thursday,5,8817
10/27/2017,Friday,6,4100
10/28/2017,Saturday,7,10464
10/29/2017,Sunday,1,7871
10/30/2017,Monday,2,4897
10/31/2017,Tuesday,3,8514
11/1/2017,Wednesday,4,5532
11/2/2017,Thursday,5,4700
11/3/2017,Friday,6,6512
11/4/2017,Saturday,7,10043
11/5/2017,Sunday,1,5333
11/6/2017,Monday,2,6104
11/7/2017,Tuesday,3,7053
11/8/2017,Wednesday,4,8127
11/9/2017,Thursday,5,7714
11/10/2017,Friday,6,3862
11/11/2017,Saturday,7,8251
11/12/2017,Sunday,1,5114
11/13/2017,Monday,2,7988
11/14/2017,Tuesday,3,5061
11/15/2017,Wednesday,4,6693
11/16/2017,Thursday,5,5619
11/17/2017,Friday,6,8171
11/18/2017,Saturday,7,8981
11/19/2017,Sunday,1,3973
11/20/2017,Monday,2,7001
11/21/2017,Tuesday,3,8074
11/22/2017,Wednesday,4,10328
11/23/2017,Thursday,5,5066
11/24/2017,Friday,6,4616
11/25/2017,Saturday,7,5552
11/26/2017,Sunday,1,10916
11/27/2017,Monday,2,8976
11/28/2017,Tuesday,3,7859
11/29/2017,Wednesday,4,9209
11/30/2017,Thursday,5,6526
12/1/2017,Friday,6,7983
12/2/2017,Saturday,7,13028
12/3/2017,Sunday,1,4941
12/4/2017,Monday,2,6176
12/5/2017,Tuesday,3,7191
12/6/2017,Wednesday,4,6597
12/7/2017,Thursday,5,7778
12/8/2017,Friday,6,9031
12/9/2017,Saturday,7,5117
12/10/2017,Sunday,1,1891
12/11/2017,Monday,2,5444
12/12/2017,Tuesday,3,7647
12/13/2017,Wednesday,4,6220
12/14/2017,Thursday,5,4668
12/15/2017,Friday,6,5467
12/16/2017,Saturday,7,6006
12/17/2017,Sunday,1,11476
12/18/2017,Monday,2,5841
12/19/2017,Tuesday,3,10904
12/20/2017,Wednesday,4,2107
12/21/2017,Thursday,5,13152
12/22/2017,Friday,6,10721
12/23/2017,Saturday,7,11247
12/24/2017,Sunday,1,7331
12/25/2017,Monday,2,11378
12/26/2017,Tuesday,3,9410
12/27/2017,Wednesday,4,9547
12/28/2017,Thursday,5,15504
12/29/2017,Friday,6,3756
12/30/2017,Saturday,7,6037
12/31/2017,Sunday,1,4087
1/1/2018,Monday,2,8894
1/2/2018,Tuesday,3,10059
1/3/2018,Wednesday,4,6951
1/4/2018,Thursday,5,7925
1/5/2018,Friday,6,10097
1/6/2018,Saturday,7,4926
1/7/2018,Sunday,1,4976
1/8/2018,Monday,2,7473
1/9/2018,Tuesday,3,8405
1/10/2018,Wednesday,4,5308
1/11/2018,Thursday,5,8438
1/12/2018,Friday,6,4436
1/13/2018,Saturday,7,5071
1/14/2018,Sunday,1,8331
1/15/2018,Monday,2,8492
1/16/2018,Tuesday,3,6773
1/17/2018,Wednesday,4,7115
1/18/2018,Thursday,5,5247
1/19/2018,Friday,6,10723
1/20/2018,Saturday,7,4927
1/21/2018,Sunday,1,8520
1/22/2018,Monday,2,6911
1/23/2018,Tuesday,3,7792
1/24/2018,Wednesday,4,5407
1/25/2018,Thursday,5,7771
1/26/2018,Friday,6,11052
1/27/2018,Saturday,7,13101
1/28/2018,Sunday,1,3290
1/29/2018,Monday,2,7355
1/30/2018,Tuesday,3,13334
1/31/2018,Wednesday,4,11462
2/1/2018,Thursday,5,7869
2/2/2018,Friday,6,11136
2/3/2018,Saturday,7,6389
2/4/2018,Sunday,1,12373
2/5/2018,Monday,2,8851
2/6/2018,Tuesday,3,10391
2/7/2018,Wednesday,4,11844
2/8/2018,Thursday,5,9386
2/9/2018,Friday,6,8724
2/10/2018,Saturday,7,11457
2/11/2018,Sunday,1,4600
2/12/2018,Monday,2,4676
2/13/2018,Tuesday,3,5299
2/14/2018,Wednesday,4,10294
2/15/2018,Thursday,5,5687
2/16/2018,Friday,6,3565
2/17/2018,Saturday,7,6854
2/18/2018,Sunday,1,9539
2/19/2018,Monday,2,9217
2/20/2018,Tuesday,3,8507
2/21/2018,Wednesday,4,9705
2/22/2018,Thursday,5,7633
2/23/2018,Friday,6,7800
2/24/2018,Saturday,7,5050
2/25/2018,Sunday,1,4938
2/26/2018,Monday,2,7908
2/27/2018,Tuesday,3,9275
2/28/2018,Wednesday,4,5771
3/1/2018,Thursday,5,8021
3/2/2018,Friday,6,10102
3/3/2018,Saturday,7,4805
3/4/2018,Sunday,1,13365
3/5/2018,Monday,2,7868
3/6/2018,Tuesday,3,8349
3/7/2018,Wednesday,4,10335
3/8/2018,Thursday,5,5774
3/9/2018,Friday,6,8533
3/10/2018,Saturday,7,3448
3/11/2018,Sunday,1,4517
3/12/2018,Monday,2,6213
3/13/2018,Tuesday,3,5921
3/14/2018,Wednesday,4,7427
3/15/2018,Thursday,5,5265
3/16/2018,Friday,6,7349
3/17/2018,Saturday,7,6438
3/18/2018,Sunday,1,6291
3/19/2018,Monday,2,8893
3/20/2018,Tuesday,3,9787
3/21/2018,Wednesday,4,7083
3/22/2018,Thursday,5,10506
3/23/2018,Friday,6,10537
3/24/2018,Saturday,7,6296
3/25/2018,Sunday,1,5294
3/26/2018,Monday,2,6290
3/27/2018,Tuesday,3,7318
3/28/2018,Wednesday,4,7003
3/29/2018,Thursday,5,5838
3/30/2018,Friday,6,6500
3/31/2018,Saturday,7,7885
4/1/2018,Sunday,1,10110
4/2/2018,Monday,2,6691
4/3/2018,Tuesday,3,5113
4/4/2018,Wednesday,4,4933
4/5/2018,Thursday,5,4286
4/6/2018,Friday,6,8599
4/7/2018,Saturday,7,6062
4/8/2018,Sunday,1,6660
4/9/2018,Monday,2,11488
4/10/2018,Tuesday,3,8621
4/11/2018,Wednesday,4,8376
4/12/2018,Thursday,5,6307
4/13/2018,Friday,6,10565
4/14/2018,Saturday,7,7299
4/15/2018,Sunday,1,6479
4/16/2018,Monday,2,10435
4/17/2018,Tuesday,3,22866
4/18/2018,Wednesday,4,9116
4/19/2018,Thursday,5,7256
4/20/2018,Friday,6,5301
4/21/2018,Saturday,7,6948
4/22/2018,Sunday,1,8622
4/23/2018,Monday,2,6107
4/24/2018,Tuesday,3,7747
4/25/2018,Wednesday,4,10051
4/26/2018,Thursday,5,12052
4/27/2018,Friday,6,6722
4/28/2018,Saturday,7,5891
4/29/2018,Sunday,1,9546
4/30/2018,Monday,2,8612
5/1/2018,Tuesday,3,5519
5/2/2018,Wednesday,4,8847
5/3/2018,Thursday,5,9494
5/4/2018,Friday,6,6069
5/5/2018,Saturday,7,7192
5/6/2018,Sunday,1,5966
5/7/2018,Monday,2,5738
5/8/2018,Tuesday,3,4790
5/9/2018,Wednesday,4,4855
5/10/2018,Thursday,5,10138
5/11/2018,Friday,6,6205
5/12/2018,Saturday,7,8073
5/13/2018,Sunday,1,5668
5/14/2018,Monday,2,7927
5/15/2018,Tuesday,3,6876
5/16/2018,Wednesday,4,7391
5/17/2018,Thursday,5,5316
5/18/2018,Friday,6,10386
5/19/2018,Saturday,7,11328
5/20/2018,Sunday,1,8176
5/21/2018,Monday,2,5574
5/22/2018,Tuesday,3,6508
5/23/2018,Wednesday,4,10715
5/24/2018,Thursday,5,6467
5/25/2018,Friday,6,7229
5/26/2018,Saturday,7,6327
5/27/2018,Sunday,1,10901
5/28/2018,Monday,2,4944
5/29/2018,Tuesday,3,6651
5/30/2018,Wednesday,4,6244
5/31/2018,Thursday,5,5493